
i = 3 j = 0.0001 86399 seconds[ 0.5] , 1.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0

i = 3 j = 0.0005 86399 seconds[ 0.5] , 1.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0
[ 0.5] , 0.0

i = 3 j = 0.0025 86399 seconds[ 0.22573439] , 1.0
[ 0.22573439] , 0.0
[ 0.22573439] , 0.0
[ 0.22573439] , 0.0
[ 0.22573439] , 0.0

i = 3 j = 0.0125 86399 seconds[ 0.51639593] , 1.0
[ 0.51639593] , 0.0
[ 0.51639593] , 0.0
[ 0.51639593] , 0.0
[ 0.51639593] , 0.0

i = 3 j = 0.0625 86399 seconds[ 0.02849065] , 1.0
[ 0.02849065] , 0.0
[ 0.02849065] , 0.0
[ 0.02849065] , 0.0
[ 0.02849065] , 0.0

i = 3 j = 0.3125 86399 seconds[ 0.63954366] , 1.0
[ 0.63954366] , 0.0
[ 0.63954366] , 0.0
[ 0.63954366] , 0.0
[ 0.63954366] , 0.0

i = 4 j = 0.0001 86399 seconds[ 0.638668] , 1.0
[ 0.638668] , 0.0
[ 0.638668] , 0.0
[ 0.638668] , 0.0
[ 0.638668] , 0.0

i = 4 j = 0.0005 86399 seconds[ 0.73777835] , 1.0
[ 0.73777835] , 0.0
[ 0.73777835] , 0.0
[ 0.73777835] , 0.0
[ 0.73777835] , 0.0

i = 4 j = 0.0025 86399 seconds[ 0.47803802] , 1.0
[ 0.47803802] , 0.0
[ 0.47803802] , 0.0
[ 0.47803802] , 0.0
[ 0.47803802] , 0.0

i = 4 j = 0.0125 86399 seconds[ 0.6052038] , 1.0
[ 0.6052038] , 0.0
[ 0.47918703] , 0.0
[ 0.6052038] , 0.0
[ 0.46874591] , 0.0

i = 4 j = 0.0625 86399 seconds[ 0.93313525] , 1.0
[ 0.93313525] , 0.0
[ 0.93313525] , 0.0
[ 0.93313525] , 0.0
[ 0.93313525] , 0.0

i = 4 j = 0.3125 86399 seconds[ 0.36935876] , 1.0
[ 0.36935876] , 0.0
[ 0.36935876] , 0.0
[ 0.36935876] , 0.0
[ 0.36935876] , 0.0

i = 5 j = 0.0001 86399 seconds[ 0.6714712] , 1.0
[ 0.6714712] , 0.0
[ 0.6714712] , 0.0
[ 0.6714712] , 0.0
[ 0.6714712] , 0.0

i = 5 j = 0.0005 86399 seconds[ 0.68314644] , 1.0
[ 0.68314644] , 0.0
[ 0.68314644] , 0.0
[ 0.68314644] , 0.0
[ 0.7993005] , 0.0

i = 5 j = 0.0025 86399 seconds[ 0.92283752] , 1.0
[ 0.92283752] , 0.0
[ 0.92283752] , 0.0
[ 0.92283752] , 0.0
[ 0.92283752] , 0.0

i = 5 j = 0.0125 86399 seconds[ 0.91458304] , 1.0
[ 0.91458304] , 0.0
[ 0.85780039] , 0.0
[ 0.91458304] , 0.0
[ 0.85780038] , 0.0

i = 5 j = 0.0625 86399 seconds[ 0.69110391] , 1.0
[ 0.69110391] , 0.0
[ 0.69110391] , 0.0
[ 0.69110391] , 0.0
[ 0.69049643] , 0.0

i = 5 j = 0.3125 86399 seconds[ 0.94785791] , 1.0
[ 0.94779237] , 0.0
[ 0.97258706] , 0.0
[ 0.94779237] , 0.0
[ 0.97258706] , 0.0

i = 6 j = 0.0001 86399 seconds[ 0.93412108] , 1.0
[ 0.93412108] , 0.0
[ 0.93412108] , 0.0
[ 0.93412108] , 0.0
[ 0.93412108] , 0.0

i = 6 j = 0.0005 86399 seconds[ 0.10991384] , 1.0
[ 0.10991384] , 0.0
[ 0.10991384] , 0.0
[ 0.10991384] , 0.0
[ 0.10991384] , 0.0

i = 6 j = 0.0025 86399 seconds[ 0.91218342] , 1.0
[ 0.91218342] , 0.0
[ 0.91218342] , 0.0
[ 0.91218342] , 0.0
[ 0.91218342] , 0.0

i = 6 j = 0.0125 86399 seconds[ 0.32349816] , 1.0
[ 0.32349816] , 0.0
[ 0.32349816] , 0.0
[ 0.32349816] , 0.0
[ 0.32349816] , 0.0

i = 6 j = 0.0625 86399 seconds[ 0.22892953] , 1.0
[ 0.22892953] , 0.0
[ 0.22892953] , 0.0
[ 0.22892953] , 0.0
[ 0.30672715] , 0.0

i = 6 j = 0.3125 86399 seconds[ 0.30355021] , 1.0
[ 0.30355021] , 0.0
[ 0.30355021] , 0.0
[ 0.30355021] , 0.0
[ 0.30355021] , 0.0

i = 7 j = 0.0001 86399 seconds[ 0.49717245] , 1.0
[ 0.49717245] , 0.0
[ 0.49717245] , 0.0
[ 0.49717245] , 0.0
[ 0.49717245] , 0.0

i = 7 j = 0.0005 86399 seconds[ 0.85037303] , 1.0
[ 0.85037303] , 0.0
[ 0.85037303] , 0.0
[ 0.85037303] , 0.0
[ 0.85037303] , 0.0

i = 7 j = 0.0025 86399 seconds[ 0.19819526] , 1.0
[ 0.19819526] , 0.0
[ 0.19819526] , 0.0
[ 0.19819526] , 0.0
[ 0.19819526] , 0.0

i = 7 j = 0.0125 86399 seconds[ 0.70928339] , 1.0
[ 0.70928339] , 0.0
[ 0.64142914] , 0.0
[ 0.70928339] , 0.0
[ 0.64142914] , 0.0

i = 7 j = 0.0625 86399 seconds[ 0.30618781] , 1.0
[ 0.30618781] , 0.0
[ 0.30618781] , 0.0
[ 0.30618781] , 0.0
[ 0.30618781] , 0.0

i = 7 j = 0.3125 86399 seconds[ 0.87158414] , 1.0
[ 0.87158414] , 0.0
[ 0.87158414] , 0.0
[ 0.87158414] , 0.0
[ 0.87158414] , 0.0

i = 8 j = 0.0001 86399 seconds[ 0.23254202] , 1.0
[ 0.23254202] , 0.0
[ 0.23254202] , 0.0
[ 0.23254202] , 0.0
[ 0.23254202] , 0.0

i = 8 j = 0.0005 86399 seconds[ 0.08150429] , 1.0
[ 0.08150429] , 0.0
[ 0.08150752] , 0.0
[ 0.08150429] , 0.0
[ 0.22246928] , 0.0

i = 8 j = 0.0025 86399 seconds[ 0.75843825] , 1.0
[ 0.75843826] , 0.0
[ 0.75843825] , 0.0
[ 0.75843825] , 0.0
[ 0.75843825] , 0.0

i = 8 j = 0.0125 86399 seconds[ 0.98174886] , 1.0
[ 0.98174886] , 0.0
[ 0.98174886] , 0.0
[ 0.98174886] , 0.0
[ 0.98174886] , 0.0

i = 8 j = 0.0625 86399 seconds[ 0.01572706] , 1.0
[ 0.01572706] , 0.0
[ 0.01572706] , 0.0
[ 0.01572706] , 0.0
[ 0.01572706] , 0.0

i = 8 j = 0.3125 86399 seconds[ 0.88207851] , 1.0
[ 0.88207851] , 0.0
[ 0.88207851] , 0.0
[ 0.88207851] , 0.0
[ 0.8820222] , 0.0

i = 9 j = 0.0001 86399 seconds[ 0.90205397] , 1.0
[ 0.90205397] , 0.0
[ 0.90205397] , 0.0
[ 0.90205397] , 0.0
[ 0.90205397] , 0.0

i = 9 j = 0.0005 86399 seconds[ 0.93991142] , 1.0
[ 0.93991142] , 0.0
[ 0.90042054] , 0.0
[ 0.93991142] , 0.0
[ 0.80040385] , 0.0

i = 9 j = 0.0025 86399 seconds[ 0.79296661] , 1.0
[ 0.79296661] , 0.0
[ 0.79296661] , 0.0
[ 0.79296661] , 0.0
[ 0.52492066] , 0.0

i = 9 j = 0.0125 86399 seconds[ 0.01047747] , 1.0
[ 0.0104918] , 0.0
[ 0.01047747] , 0.0
[ 0.01047747] , 0.0
[ 0.12332063] , 0.0

i = 9 j = 0.0625 86399 seconds[ 0.641803] , 1.0
[ 0.641803] , 0.0
[ 0.641803] , 0.0
[ 0.641803] , 0.0
[ 0.641803] , 0.0

i = 9 j = 0.3125 86399 seconds[ 0.49176898] , 1.0
[ 0.49176908] , 0.0
[ 0.49176903] , 0.0
[ 0.49176908] , 0.0
[ 0.22422981] , 0.0

i = 10 j = 0.0001 86399 seconds[ 0.0373676] , 1.0
[ 0.0373676] , 0.0
[ 0.03736708] , 0.0
[ 0.0373676] , 0.0
[ 0.03609194] , 0.0

i = 10 j = 0.0005 86399 seconds[ 0.94509784] , 1.0
[ 0.94509784] , 0.0
[ 0.94509784] , 0.0
[ 0.94509784] , 0.0
[ 0.94509784] , 0.0

i = 10 j = 0.0025 86399 seconds[ 0.74719267] , 1.0
[ 0.74719267] , 0.0
[ 0.74719267] , 0.0
[ 0.74719267] , 0.0
[ 0.74719267] , 0.0

i = 10 j = 0.0125 86399 seconds[ 0.38998383] , 1.0
[ 0.38998383] , 0.0
[ 0.38998383] , 0.0
[ 0.38998383] , 0.0
[ 0.38998383] , 0.0

i = 10 j = 0.0625 86399 seconds[ 0.62266415] , 1.0
[ 0.62266415] , 0.0
[ 0.92082475] , 0.0
[ 0.62266415] , 0.0
[ 0.92082475] , 0.0

i = 10 j = 0.3125 86399 seconds[ 0.04091574] , 1.0
[ 0.04091574] , 0.0
[ 0.04091574] , 0.0
[ 0.04091574] , 0.0
[ 0.04091574] , 0.0

i = 11 j = 0.0001 86399 seconds[ 0.95544923] , 1.0
[ 0.95544923] , 0.0
[ 0.95544923] , 0.0
[ 0.95544923] , 0.0
[ 0.95544923] , 0.0

i = 11 j = 0.0005 86399 seconds[ 0.0384575] , 1.0
[ 0.0384575] , 0.0
[ 0.0384575] , 0.0
[ 0.0384575] , 0.0
[ 0.0384575] , 0.0

i = 11 j = 0.0025 86399 seconds[ 0.09361885] , 1.0
[ 0.09361885] , 0.0
[ 0.09361885] , 0.0
[ 0.09361885] , 0.0
[ 0.09361885] , 0.0

i = 11 j = 0.0125 86399 seconds[ 0.93478922] , 1.0
[ 0.93478922] , 0.0
[ 0.93478922] , 0.0
[ 0.93478922] , 0.0
[ 0.93478922] , 0.0

i = 11 j = 0.0625 86399 seconds[ 0.02069515] , 1.0
[ 0.02064257] , 0.0
[ 0.07089654] , 0.0
[ 0.02452787] , 0.0
[ 0.07089654] , 0.0

i = 11 j = 0.3125 86399 seconds[ 0.10669625] , 1.0
[ 0.10669625] , 0.0
[ 0.10669625] , 0.0
[ 0.10669625] , 0.0
[ 0.10669625] , 0.0

i = 12 j = 0.0001 86399 seconds[ 0.07906933] , 1.0
[ 0.07906933] , 0.0
[ 0.07906933] , 0.0
[ 0.07906933] , 0.0
[ 0.10826291] , 0.0

i = 12 j = 0.0005 86399 seconds[ 0.77309572] , 1.0
[ 0.77313901] , 0.0
[ 0.77313868] , 0.0
[ 0.77313748] , 0.0
[ 0.77313901] , 0.0

i = 12 j = 0.0025 86399 seconds[ 0.53013434] , 1.0
[ 0.53013434] , 0.0
[ 0.53013434] , 0.0
[ 0.53013434] , 0.0
[ 0.53013434] , 0.0

i = 12 j = 0.0125 86399 seconds[ 0.64167649] , 1.0
[ 0.64167649] , 0.0
[ 0.64167649] , 0.0
[ 0.64167649] , 0.0
[ 0.64167649] , 0.0

i = 12 j = 0.0625 86399 seconds[ 0.99250526] , 1.0
[ 0.99250524] , 0.0
[ 0.99250526] , 0.0
[ 0.99250521] , 0.0
[ 0.99032603] , 0.0

i = 12 j = 0.3125 86399 seconds[ 0.76467484] , 1.0
[ 0.76467484] , 0.0
[ 0.76467484] , 0.0
[ 0.76467484] , 0.0
[ 0.76467484] , 0.0

i = 13 j = 0.0001 86399 seconds[ 0.80910427] , 1.0
[ 0.80910427] , 0.0
[ 0.80910427] , 0.0
[ 0.80910427] , 0.0
[ 0.80910427] , 0.0

i = 13 j = 0.0005 86399 seconds[ 0.00100898] , 1.0
[ 0.00100898] , 0.0
[ 0.00100898] , 0.0
[ 0.00100898] , 0.0
[ 0.00100898] , 0.0

i = 13 j = 0.0025 86399 seconds[ 0.67297328] , 1.0
[ 0.67297021] , 0.0
[ 0.80066471] , 0.0
[ 0.67297023] , 0.0
[ 0.80066471] , 0.0

i = 13 j = 0.0125 86399 seconds[ 0.72522593] , 1.0
[ 0.72522593] , 0.0
[ 0.72522593] , 0.0
[ 0.72522593] , 0.0
[ 0.72522593] , 0.0

i = 13 j = 0.0625 86399 seconds[ 0.4980486] , 1.0
[ 0.4980486] , 0.0
[ 0.4980486] , 0.0
[ 0.4980486] , 0.0
[ 0.4980486] , 0.0

i = 13 j = 0.3125 86399 seconds[ 0.97858212] , 1.0
[ 0.97858212] , 0.0
[ 0.97858212] , 0.0
[ 0.97858212] , 0.0
[ 0.97858212] , 0.0

i = 14 j = 0.0001 86399 seconds[ 0.32488993] , 1.0
[ 0.32488993] , 0.0
[ 0.32488993] , 0.0
[ 0.32488993] , 0.0
[ 0.32488993] , 0.0

i = 14 j = 0.0005 86399 seconds[ 0.55011493] , 1.0
[ 0.55011493] , 0.0
[ 0.55011493] , 0.0
[ 0.55011493] , 0.0
[ 0.55011493] , 0.0

i = 14 j = 0.0025 86399 seconds[ 0.09998716] , 1.0
[ 0.03829402] , 0.0
[ 0.09998716] , 0.0
[ 0.0384553] , 0.0
[ 0.09998716] , 0.0

i = 14 j = 0.0125 86399 seconds[ 0.62514306] , 1.0
[ 0.62514306] , 0.0
[ 0.62514306] , 0.0
[ 0.62514306] , 0.0
[ 0.62514285] , 0.0

i = 14 j = 0.0625 86399 seconds[ 0.71939395] , 1.0
[ 0.71939395] , 0.0
[ 0.71939395] , 0.0
[ 0.71939395] , 0.0
[ 0.71939395] , 0.0

i = 14 j = 0.3125 86399 seconds[ 0.00267507] , 1.0
[ 0.00267507] , 0.0
[ 0.00267507] , 0.0
[ 0.00267507] , 0.0
[ 0.00267507] , 0.0

i = 15 j = 0.0001 86399 seconds[ 0.63064991] , 1.0
[ 0.63064991] , 0.0
[ 0.56571525] , 0.0
[ 0.63064991] , 0.0
[ 0.56571525] , 0.0

i = 15 j = 0.0005 86399 seconds[ 0.02748339] , 1.0
[ 0.02748339] , 0.0
[ 0.02433067] , 0.0
[ 0.02748339] , 0.0
[ 0.02433067] , 0.0

i = 15 j = 0.0025 86399 seconds[ 0.0695926] , 1.0
[ 0.0695926] , 0.0
[ 0.06958989] , 0.0
[ 0.0695926] , 0.0
[ 0.22530457] , 0.0

i = 15 j = 0.0125 86399 seconds[ 0.24249992] , 1.0
[ 0.24249992] , 0.0
[ 0.24249992] , 0.0
[ 0.24249992] , 0.0
[ 0.24249992] , 0.0

i = 15 j = 0.0625 86399 seconds[ 0.95466178] , 1.0
[ 0.95466178] , 0.0
[ 0.95436854] , 0.0
[ 0.95466178] , 0.0
[ 0.96319702] , 0.0

i = 15 j = 0.3125 86399 seconds[ 0.15304368] , 1.0
[ 0.15304368] , 0.0
[ 0.15304368] , 0.0
[ 0.15304368] , 0.0
[ 0.15304368] , 0.0

i = 16 j = 0.0001 86399 seconds[ 0.87114396] , 1.0
[ 0.8711535] , 0.0
[ 0.87114366] , 0.0
[ 0.87115039] , 0.0
[ 0.80832066] , 0.0

i = 16 j = 0.0005 86399 seconds[ 0.61633366] , 1.0
[ 0.61641433] , 0.0
[ 0.61633366] , 0.0
[ 0.61633367] , 0.0
[ 0.62959017] , 0.0

i = 16 j = 0.0025 86399 seconds[ 0.53919009] , 1.0
[ 0.53919009] , 0.0
[ 0.65954267] , 0.0
[ 0.53919009] , 0.0
[ 0.47113722] , 0.0

i = 16 j = 0.0125 86399 seconds[ 0.02733526] , 1.0
[ 0.02733526] , 0.0
[ 0.02733526] , 0.0
[ 0.02733526] , 0.0
[ 0.02733526] , 0.0

i = 16 j = 0.0625 86399 seconds[ 0.98105666] , 1.0
[ 0.98036276] , 0.0
[ 0.99204831] , 0.0
[ 0.98047202] , 0.0
[ 0.99204831] , 0.0

i = 16 j = 0.3125 86399 seconds[ 0.25003006] , 1.0
[ 0.40193445] , 0.0
[ 0.25003012] , 0.0
[ 0.25003006] , 0.0
[ 0.30215269] , 0.0

i = 17 j = 0.0001 86399 seconds[ 0.84033494] , 1.0
[ 0.84033494] , 0.0
[ 0.84033494] , 0.0
[ 0.84033494] , 0.0
[ 0.84033494] , 0.0

i = 17 j = 0.0005 86399 seconds[ 0.90312104] , 1.0
[ 0.90312104] , 0.0
[ 0.90312104] , 0.0
[ 0.90312104] , 0.0
[ 0.90312104] , 0.0

i = 17 j = 0.0025 86399 seconds[ 0.69965872] , 1.0
[ 0.69965872] , 0.0
[ 0.79606946] , 0.0
[ 0.69965872] , 0.0
[ 0.79606946] , 0.0

i = 17 j = 0.0125 86399 seconds[ 0.37913617] , 1.0
[ 0.37913617] , 0.0
[ 0.37913617] , 0.0
[ 0.37913617] , 0.0
[ 0.42739305] , 0.0

i = 17 j = 0.0625 86399 seconds[ 0.9998551] , 1.0
[ 0.99985918] , 0.0
[ 0.9998551] , 0.0
[ 0.99985915] , 0.0
[ 0.9998551] , 0.0

i = 17 j = 0.3125 86399 seconds[ 0.9288176] , 1.0
[ 0.9288176] , 0.0
[ 0.9288176] , 0.0
[ 0.9288176] , 0.0
[ 0.9288176] , 0.0

i = 18 j = 0.0001 86399 seconds[ 0.3700768] , 1.0
[ 0.3700768] , 0.0
[ 0.23826002] , 0.0
[ 0.3700768] , 0.0
[ 0.16541853] , 0.0

i = 18 j = 0.0005 86399 seconds[ 0.73033512] , 1.0
[ 0.73033512] , 0.0
[ 0.73033512] , 0.0
[ 0.73033512] , 0.0
[ 0.71264506] , 0.0

i = 18 j = 0.0025 86399 seconds[ 0.45766413] , 1.0
[ 0.45766413] , 0.0
[ 0.45766413] , 0.0
[ 0.45766413] , 0.0
[ 0.45766413] , 0.0

i = 18 j = 0.0125 86399 seconds[ 0.30342566] , 1.0
[ 0.30342566] , 0.0
[ 0.30342566] , 0.0
[ 0.30342566] , 0.0
[ 0.30342566] , 0.0

i = 18 j = 0.0625 86399 seconds[ 0.02035463] , 1.0
[ 0.02035467] , 0.0
[ 0.01492964] , 0.0
[ 0.02035467] , 0.0
[ 0.01492964] , 0.0

i = 18 j = 0.3125 86399 seconds[ 0.04504158] , 1.0
[ 0.04504158] , 0.0
[ 0.0297474] , 0.0
[ 0.04504158] , 0.0
[ 0.0297474] , 0.0

i = 19 j = 0.0001 86399 seconds[ 0.0654796] , 1.0
[ 0.0654796] , 0.0
[ 0.0654796] , 0.0
[ 0.0654796] , 0.0
[ 0.0654796] , 0.0

i = 19 j = 0.0005 86399 seconds[ 0.94367382] , 1.0
[ 0.94367382] , 0.0
[ 0.94367382] , 0.0
[ 0.94367382] , 0.0
[ 0.94367382] , 0.0

i = 19 j = 0.0025 86399 seconds[ 0.05055383] , 1.0
[ 0.05055383] , 0.0
[ 0.05055383] , 0.0
[ 0.05055383] , 0.0
[ 0.14047681] , 0.0

i = 19 j = 0.0125 86399 seconds[ 0.10172959] , 1.0
[ 0.10172967] , 0.0
[ 0.10172959] , 0.0
[ 0.10172959] , 0.0
[ 0.10172959] , 0.0

i = 19 j = 0.0625 86399 seconds[ 0.98862054] , 1.0
[ 0.98862054] , 0.0
[ 0.98862054] , 0.0
[ 0.98862054] , 0.0
[ 0.98862054] , 0.0

i = 19 j = 0.3125 86399 seconds[ 0.15841411] , 1.0
[ 0.15841411] , 0.0
[ 0.15841411] , 0.0
[ 0.15841411] , 0.0
[ 0.15841411] , 0.0

i = 20 j = 0.0001 86399 seconds[ 0.45395712] , 1.0
[ 0.45395712] , 0.0
[ 0.45395712] , 0.0
[ 0.45395712] , 0.0
[ 0.45395712] , 0.0

i = 20 j = 0.0005 86399 seconds[ 0.47473283] , 1.0
[ 0.47379631] , 0.0
[ 0.30093079] , 0.0
[ 0.47379631] , 0.0
[ 0.32372052] , 0.0

i = 20 j = 0.0025 86399 seconds[ 0.24436721] , 1.0
[ 0.24436721] , 0.0
[ 0.45190985] , 0.0
[ 0.24436721] , 0.0
[ 0.45190985] , 0.0

i = 20 j = 0.0125 86399 seconds[ 0.00043203] , 1.0
[ 0.00043203] , 0.0
[ 0.00043203] , 0.0
[ 0.00043203] , 0.0
[ 0.00043203] , 0.0

i = 20 j = 0.0625 86399 seconds[ 0.27302004] , 1.0
[ 0.27302004] , 0.0
[ 0.27302004] , 0.0
[ 0.27302004] , 0.0
[ 0.27302004] , 0.0

i = 20 j = 0.3125 86399 seconds[ 0.91205721] , 1.0
[ 0.91205721] , 0.0
[ 0.91205721] , 0.0
[ 0.91205721] , 0.0
[ 0.91205721] , 0.0

i = 21 j = 0.0001 86399 seconds[ 0.17919305] , 1.0
[ 0.17919305] , 0.0
[ 0.17919305] , 0.0
[ 0.17919305] , 0.0
[ 0.17919305] , 0.0

i = 21 j = 0.0005 86399 seconds[ 0.62342387] , 1.0
[ 0.62342387] , 0.0
[ 0.62342387] , 0.0
[ 0.62342387] , 0.0
[ 0.76232328] , 0.0

i = 21 j = 0.0025 86399 seconds[ 0.07951134] , 1.0
[ 0.07951134] , 0.0
[ 0.07951134] , 0.0
[ 0.07951134] , 0.0
[ 0.07951134] , 0.0

i = 21 j = 0.0125 86399 seconds[ 0.98757589] , 1.0
[ 0.98757589] , 0.0
[ 0.98757589] , 0.0
[ 0.98757589] , 0.0
[ 0.98901137] , 0.0

i = 21 j = 0.0625 86399 seconds[ 0.98627482] , 1.0
[ 0.98627482] , 0.0
[ 0.98627482] , 0.0
[ 0.98627482] , 0.0
[ 0.98627482] , 0.0

i = 21 j = 0.3125 86399 seconds[ 0.89254471] , 1.0
[ 0.89254472] , 0.0
[ 0.95004779] , 0.0
[ 0.89254471] , 0.0
[ 0.86383322] , 0.0

i = 22 j = 0.0001 86399 seconds[ 0.99405978] , 1.0
[ 0.99405978] , 0.0
[ 0.96979206] , 0.0
[ 0.99405978] , 0.0
[ 0.8967619] , 0.0

i = 22 j = 0.0005 86399 seconds[ 0.00032394] , 1.0
[ 0.00070356] , 0.0
[ 0.0002787] , 0.0
[ 0.00032394] , 0.0
[ 0.00013131] , 0.0

i = 22 j = 0.0025 86399 seconds[ 0.00238834] , 1.0
[ 0.00238834] , 0.0
[ 0.00238834] , 0.0
[ 0.00238834] , 0.0
[ 0.00821383] , 0.0

i = 22 j = 0.0125 86399 seconds[ 0.96735115] , 1.0
[ 0.96735115] , 0.0
[ 0.96735115] , 0.0
[ 0.96735115] , 0.0
[ 0.92564795] , 0.0

i = 22 j = 0.0625 86399 seconds[ 0.83878725] , 1.0
[ 0.83876284] , 0.0
[ 0.83869737] , 0.0
[ 0.83878725] , 0.0
[ 0.83487222] , 0.0

i = 22 j = 0.3125 86399 seconds[ 0.71512459] , 1.0
[ 0.71512473] , 0.0
[ 0.7131506] , 0.0
[ 0.71512459] , 0.0
[ 0.65067626] , 0.0

i = 23 j = 0.0001 86399 seconds[ 0.28464131] , 1.0
[ 0.28464131] , 0.0
[ 0.28464131] , 0.0
[ 0.28464131] , 0.0
[ 0.28464131] , 0.0

i = 23 j = 0.0005 86399 seconds[ 0.7574743] , 1.0
[ 0.86228847] , 0.0
[ 0.75534164] , 0.0
[ 0.75909361] , 0.0
[ 0.86228961] , 0.0

i = 23 j = 0.0025 86399 seconds[ 0.0002796] , 1.0
[ 0.0002796] , 0.0
[ 0.0002796] , 0.0
[ 0.0002796] , 0.0
[ 0.00047896] , 0.0

i = 23 j = 0.0125 86399 seconds[ 0.4769674] , 1.0
[ 0.4769674] , 0.0
[ 0.4769674] , 0.0
[ 0.4769674] , 0.0
[ 0.4769674] , 0.0

i = 23 j = 0.0625 86399 seconds[ 0.80671474] , 1.0
[ 0.7627492] , 0.0
[ 0.80671475] , 0.0
[ 0.76275168] , 0.0
[ 0.80671475] , 0.0

i = 23 j = 0.3125 86399 seconds[ 0.97909097] , 1.0
[ 0.97909095] , 0.0
[ 0.97909097] , 0.0
[ 0.97909097] , 0.0
[ 0.95470697] , 0.0

i = 24 j = 0.0001 86399 seconds[ 0.00088767] , 1.0
[ 0.00088767] , 0.0
[ 0.00088767] , 0.0
[ 0.00088767] , 0.0
[ 0.00031221] , 0.0

i = 24 j = 0.0005 86399 seconds[ 0.99560954] , 1.0
[ 0.99560954] , 0.0
[ 0.99560954] , 0.0
[ 0.99560954] , 0.0
[ 0.99560954] , 0.0

i = 24 j = 0.0025 86399 seconds[ 0.93020672] , 1.0
[ 0.93020672] , 0.0
[ 0.93020672] , 0.0
[ 0.93020672] , 0.0
[ 0.93020672] , 0.0

i = 24 j = 0.0125 86399 seconds[ 0.0040268] , 1.0
[ 0.0040268] , 0.0
[ 0.00341876] , 0.0
[ 0.0040268] , 0.0
[ 0.00341876] , 0.0

i = 24 j = 0.0625 86399 seconds[ 0.00088674] , 1.0
[ 0.00088674] , 0.0
